,X,X_id,id,taxi_no,begin_date,begin_time,end_date,end_time,end_price,task_distance,task_amount,free_distance,company_id,taxi_type
3167,3167,1,32549918,B00F27,9/1/09,00:31:00,9/1/09,00:44:00,3.12,10.17,38.9,16.7,7748,1
15207,15207,3744928,32566496,B00F27,9/1/09,02:43:00,9/1/09,02:54:00,3.12,7.93,33.5,19.24,7748,1
25492,25492,3949912,32572949,B00F27,9/1/09,04:02:00,9/1/09,04:09:00,3.12,2.33,16.1,4.83,7748,1
30277,30277,1,32575543,B00F27,9/1/09,04:41:00,9/1/09,05:01:00,3.12,17.31,61.7,12.37,7748,1
35774,35774,1,32594233,B00F27,9/1/09,07:33:00,9/1/09,07:44:00,2.4,7.97,26.9,37.21,7748,1
38962,38962,3949912,32596231,B00F27,9/1/09,07:48:00,9/1/09,07:52:00,2.4,2.84,13.1,0.8,7748,1
54308,54308,3746824,32608732,B00F27,9/1/09,08:17:00,9/1/09,08:28:00,2.4,5.09,20.9,0.02,7748,1
56026,56026,3746152,32604973,B00F27,9/1/09,08:05:00,9/1/09,08:16:00,2.4,4.9,19.7,0.66,7748,1
59430,59430,3746760,32612408,B00F27,9/1/09,08:29:00,9/1/09,08:41:00,2.4,3.09,17.3,0,7748,1
15036,15036,3950072,32560795,B00G11,9/1/09,01:26:01,9/1/09,01:41:46,3.12,10.783,43.1,5.2,7889,1
18670,18670,0,32559809,B00G11,9/1/09,00:11:20,9/1/09,00:19:52,3.12,6.114,26.9,6.162,7889,1
19616,19616,1,32559811,B00G11,9/1/09,01:01:55,9/1/09,01:11:06,3.12,5.676,26.3,6.327,7889,1
8447,8447,1,32551594,B00G18,9/1/09,00:02:58,9/1/09,00:15:32,3.12,10.808,40.7,10.295,7889,1
13202,13202,3746664,32552476,B00G18,9/1/09,00:23:29,9/1/09,00:34:15,3.12,0.678,17.9,4.84,7889,1
38252,38252,3746760,32597407,B00G18,9/1/09,07:33:19,9/1/09,07:46:40,2.4,5.305,20.9,2.134,7889,1
39986,39986,0,32598587,B00G18,9/1/09,07:07:55,9/1/09,07:25:01,2.4,7.076,23.3,10.79,7889,1
62113,62113,3,32619281,B00G18,9/1/09,08:02:06,9/1/09,08:09:02,2.4,1.981,12.5,1.84,7889,1
10331,10331,0,32551632,B00G22,9/1/09,00:33:47,9/1/09,00:35:27,3.12,1.064,16.1,13.382,7889,1
21539,21539,NA,32571551,B00G22,9/1/09,02:57:10,9/1/09,03:17:00,3.12,11.156,46.1,18.838,7889,1
27255,27255,1,32574870,B00G22,9/1/09,03:58:48,9/1/09,04:09:15,3.12,7.407,31.1,0.235,7889,1
29134,29134,0,32577763,B00G22,9/1/09,05:08:12,9/1/09,05:08:29,3.12,0,16.1,13.145,7889,1
32621,32621,3746824,32571940,B00G22,9/1/09,03:41:25,9/1/09,03:56:51,3.12,12.165,46.1,0.003,7889,1
38261,38261,0,32597536,B00G22,9/1/09,07:18:20,9/1/09,07:29:06,2.4,8.673,27.5,19.056,7889,1
43660,43660,1,32597547,B00G22,9/1/09,07:32:24,9/1/09,07:40:00,2.4,5.889,19.7,0.461,7889,1
12923,12923,3952496,32566774,B00G25,9/1/09,01:28:34,9/1/09,02:32:51,3.12,46.008,166.1,7.853,7889,1
13207,13207,3950200,32552498,B00G25,9/1/09,00:36:50,9/1/09,00:47:43,3.12,7.016,30.5,49.083,7889,1
19634,19634,3746824,32559882,B00G25,9/1/09,00:55:49,9/1/09,01:03:30,3.12,2.707,17.9,0.111,7889,1
35031,35031,3958136,32577641,B00G25,9/1/09,05:46:29,9/1/09,05:49:44,3.12,1.664,16.1,37.967,7889,1
309,309,3958136,32552495,B00G26,9/1/09,00:04:03,9/1/09,00:06:19,3.12,0.883,16.1,10.535,7889,1
8310,8310,3957536,32551630,B00G26,9/1/09,00:37:45,9/1/09,00:42:38,3.12,2.33,16.1,3.641,7889,1
30427,30427,3744928,32583777,B00G26,9/1/09,06:21:11,9/1/09,06:23:01,2.4,1.309,12.5,20.986,7889,1
31206,31206,2,32583781,B00G26,9/1/09,06:49:13,9/1/09,06:58:38,2.4,5.932,21.5,8.838,7889,1
38088,38088,0,32597531,B00G26,9/1/09,07:06:21,9/1/09,07:12:12,2.4,2.773,13.7,1.264,7889,1
45753,45753,1,32597543,B00G26,9/1/09,07:37:02,9/1/09,07:40:04,2.4,1.602,12.5,1.262,7889,1
62026,62026,3,32617389,B00G26,9/1/09,07:40:29,9/1/09,08:04:50,2.4,13.42,38.3,0.008,7889,1
62165,62165,124800792,32619381,B00G26,9/1/09,08:08:15,9/1/09,08:45:29,2.4,12.58,38.9,0.391,7889,1
12920,12920,3746152,32566765,B00G29,9/1/09,02:03:28,9/1/09,02:09:01,3.12,2.21,16.1,5.229,7889,1
14086,14086,3746824,32560820,B00G29,9/1/09,01:07:07,9/1/09,01:26:58,3.12,11.421,46.1,1.411,7889,1
14087,14087,0,32560823,B00G29,9/1/09,00:51:39,9/1/09,01:01:26,3.12,7.733,32.3,26.783,7889,1
12908,12908,7749,32566735,B00G31,9/1/09,01:47:53,9/1/09,01:58:51,3.12,4.855,24.5,8.658,7889,1
16532,16532,129472888,32560800,B00G31,9/1/09,00:56:32,9/1/09,01:01:57,3.12,1.707,16.1,5.821,7889,1
19338,19338,3746760,32560794,B00G31,9/1/09,01:11:16,9/1/09,01:20:12,3.12,6.079,26.9,2.32,7889,1
25996,25996,0,32583754,B00G31,9/1/09,06:15:17,9/1/09,06:20:11,2.4,2.896,12.5,3.558,7889,1
30550,30550,2,32584314,B00G31,9/1/09,05:32:31,9/1/09,05:36:43,3.12,3.063,16.7,30.969,7889,1
39309,39309,1,32598581,B00G31,9/1/09,07:13:11,9/1/09,07:20:43,2.4,4.454,17.3,8.101,7889,1
60537,60537,3760960,32617293,B00G31,9/1/09,08:09:47,9/1/09,08:16:36,2.4,2.781,13.1,0.234,7889,1
62746,62746,1,32617294,B00G31,9/1/09,08:17:40,9/1/09,08:20:16,2.4,0.566,12.5,0.025,7889,1
16535,16535,-1717986918,32560816,B00G37,9/1/09,01:00:44,9/1/09,01:07:25,3.12,1.622,16.1,6.212,7889,1
19623,19623,0,32559832,B00G37,9/1/09,00:25:47,9/1/09,00:38:09,3.12,2.998,18.5,0.032,7889,1
19654,19654,0,32566750,B00G37,9/1/09,02:02:46,9/1/09,02:11:53,3.12,2.617,16.7,7.189,7889,1
25734,25734,0,32574861,B00G37,9/1/09,04:10:59,9/1/09,04:16:55,3.12,2.742,16.7,9.311,7889,1
35446,35446,35443,32598593,B00G37,9/1/09,07:53:40,9/1/09,07:57:17,2.4,2.678,12.5,0.927,7889,1
36234,36234,13,32598598,B00G37,9/1/09,07:26:29,9/1/09,07:41:31,2.4,7.816,26.3,7.857,7889,1
50203,50203,2,32598592,B00G37,9/1/09,06:48:31,9/1/09,07:02:17,2.4,9.6,31.1,15.489,7889,1
13199,13199,1,32552464,B00G38,9/1/09,00:40:41,9/1/09,00:47:05,3.12,2.381,16.1,25.207,7889,1
35445,35445,3,32598575,B00G38,9/1/09,07:15:33,9/1/09,07:17:22,2.4,0.588,12.5,0.921,7889,1
38070,38070,2,32597374,B00G38,9/1/09,07:02:24,9/1/09,07:11:46,2.4,6.433,20.9,37.592,7889,1
47295,47295,49921144,32597378,B00G38,9/1/09,07:36:29,9/1/09,07:47:21,2.4,3.508,16.7,4.4,7889,1
2998,2998,3,32552482,B00G39,9/1/09,00:23:24,9/1/09,00:31:13,3.12,5.269,23.9,11.61,7889,1
9101,9101,126211528,32552463,B00G39,9/1/09,00:43:23,9/1/09,00:45:39,3.12,0.634,16.1,1.547,7889,1
12912,12912,1,32566747,B00G39,9/1/09,02:32:45,9/1/09,02:36:46,3.12,1.876,16.1,36.912,7889,1
31203,31203,3760128,32583757,B00G39,9/1/09,06:55:54,9/1/09,06:56:34,2.4,0,12.5,65.114,7889,1
38255,38255,2,32597444,B00G39,9/1/09,07:27:01,9/1/09,07:32:46,2.4,3.232,13.7,0.188,7889,1
42109,42109,122908216,32597432,B00G39,9/1/09,07:11:01,9/1/09,07:25:09,2.4,8.9,28.7,0.009,7889,1
61282,61282,0,32619306,B00G39,9/1/09,08:42:02,9/1/09,08:46:58,2.4,1.622,12.5,2.389,7889,1
62116,62116,0,32619305,B00G39,9/1/09,07:55:43,9/1/09,08:21:10,2.4,6.968,30.5,7.681,7889,1
62117,62117,3746664,32619308,B00G39,9/1/09,08:21:39,9/1/09,08:31:28,2.4,1.451,13.1,0.009,7889,1
5493,5493,0,32552433,B00G41,9/1/09,00:24:57,9/1/09,00:26:10,3.12,0.004,16.1,26.949,7889,1
8313,8313,0,32551639,B00G41,9/1/09,00:26:36,9/1/09,00:33:31,3.12,3.339,19.7,0,7889,1
14073,14073,119418216,32560776,B00G41,9/1/09,01:17:00,9/1/09,01:20:23,3.12,1.83,16.1,20.461,7889,1
25994,25994,126390984,32583746,B00G41,9/1/09,06:41:11,9/1/09,06:44:45,2.4,2.606,12.5,35.551,7889,1
47291,47291,131136640,32597370,B00G41,9/1/09,07:44:33,9/1/09,07:49:43,2.4,1.736,12.5,1.552,7889,1
52516,52516,3951496,32598570,B00G41,9/1/09,07:14:22,9/1/09,07:17:57,2.4,2.73,12.5,4.366,7889,1
53316,53316,3746824,32599315,B00G41,9/1/09,07:30:38,9/1/09,07:38:10,2.4,2.157,13.7,5.075,7889,1
62743,62743,62739,32617234,B00G41,9/1/09,08:15:29,9/1/09,08:23:49,2.4,4.412,16.1,0.49,7889,1
17232,17232,0,32559799,B00G46,9/1/09,01:41:59,9/1/09,01:46:27,3.12,1.792,16.1,0.984,7889,1
18667,18667,18660,32559800,B00G46,9/1/09,01:07:03,9/1/09,01:11:36,3.12,1.246,16.1,45.081,7889,1
19316,19316,3,32571534,B00G46,9/1/09,03:04:20,9/1/09,03:10:00,3.12,3.063,17.3,2.53,7889,1
29731,29731,3746824,32577756,B00G46,9/1/09,04:34:13,9/1/09,05:05:13,3.12,28.697,98.3,31.171,7889,1
38235,38235,0,32597377,B00G46,9/1/09,07:36:56,9/1/09,07:44:05,2.4,3.675,16.1,9.429,7889,1
47292,47292,0,32597372,B00G46,9/1/09,06:58:59,9/1/09,07:16:47,2.4,14.744,41.9,34.335,7889,1
62681,62681,0,32617242,B00G46,9/1/09,08:18:12,9/1/09,08:27:00,2.4,2.268,12.5,3.677,7889,1
13285,13285,126169368,32559817,B00G50,9/1/09,00:43:41,9/1/09,01:01:17,3.12,18.864,65.9,5.147,7889,1
15038,15038,0,32560802,B00G50,9/1/09,01:11:36,9/1/09,01:19:30,3.12,5.687,25.7,0.278,7889,1
16531,16531,0,32560797,B00G50,9/1/09,01:05:07,9/1/09,01:09:38,3.12,3.305,17.9,1.02,7889,1
19620,19620,3760960,32559820,B00G50,9/1/09,01:47:08,9/1/09,01:58:44,3.12,8.718,35.9,11.894,7889,1
21559,21559,128207332,32571935,B00G53,9/1/09,02:53:52,9/1/09,03:00:25,3.12,2.214,16.1,37.527,7889,1
32979,32979,122582416,32577760,B00G53,9/1/09,04:23:48,9/1/09,05:13:52,3.12,22.762,94.1,13.192,7889,1
38081,38081,0,32597453,B00G53,9/1/09,06:57:47,9/1/09,07:02:32,2.4,1.869,12.5,29.834,7889,1
38090,38090,0,32597541,B00G55,9/1/09,00:16:42,9/1/09,00:39:07,3.12,19.393,69.5,0.798,7889,1
38092,38092,3746824,32597551,B00G55,9/1/09,07:29:47,9/1/09,07:37:53,2.4,4.049,16.7,2.643,7889,1
40677,40677,40673,32598635,B00G55,9/1/09,07:41:21,9/1/09,07:49:12,2.4,2.913,14.3,1.457,7889,1
43661,43661,1,32597548,B00G55,9/1/09,07:08:08,9/1/09,07:13:56,2.4,1.757,12.5,31.493,7889,1
45754,45754,3744928,32597546,B00G55,9/1/09,07:16:57,9/1/09,07:23:46,2.4,3.261,14.9,0.856,7889,1
7597,7597,3958136,32551706,B00G59,9/1/09,00:35:05,9/1/09,00:40:06,3.12,3.376,17.9,1.328,7889,1
8314,8314,0,32551640,B00G59,9/1/09,00:46:36,9/1/09,00:51:21,3.12,1.49,16.1,2.389,7889,1
8883,8883,0,32551638,B00G59,9/1/09,00:23:09,9/1/09,00:27:49,3.12,1.469,16.1,2.69,7889,1
13208,13208,2,32552500,B00G59,9/1/09,00:10:44,9/1/09,00:14:38,3.12,2.372,16.1,7.2,7889,1
14815,14815,3760960,32560850,B00G59,9/1/09,01:23:26,9/1/09,01:31:10,3.12,3.225,19.7,1.231,7889,1
18003,18003,126488932,32559884,B00G59,9/1/09,01:05:41,9/1/09,01:14:02,3.12,3.138,19.7,1.723,7889,1
19662,19662,1,32566777,B00G59,9/1/09,02:08:50,9/1/09,02:16:47,3.12,2.062,16.7,4.935,7889,1
25110,25110,3746824,32577640,B00G59,9/1/09,05:49:23,9/1/09,05:50:57,3.12,0.741,16.1,29.581,7889,1
31207,31207,0,32583791,B00G59,9/1/09,06:12:22,9/1/09,06:17:14,2.4,3.421,14.3,5.773,7889,1
32086,32086,1,32583788,B00G59,9/1/09,05:53:32,9/1/09,05:59:19,3.12,3.428,17.9,0.692,7889,1
38093,38093,3746824,32597553,B00G59,9/1/09,07:25:20,9/1/09,07:32:24,2.4,3.136,14.3,7.434,7889,1
62751,62751,122582496,32617429,B00G59,9/1/09,08:26:07,9/1/09,08:44:08,2.4,8.386,29.9,1.501,7889,1
8317,8317,1,32551650,B00G63,9/1/09,00:24:57,9/1/09,00:34:38,3.12,6.19,28.7,0.02,7889,1
8473,8473,0,32552440,B00G63,9/1/09,00:17:00,9/1/09,00:23:21,3.12,2.702,17.3,2.967,7889,1
12909,12909,240346936,32566737,B00G63,9/1/09,01:57:35,9/1/09,02:22:41,3.12,21.894,77.3,2.458,7889,1
15035,15035,3760128,32560792,B00G63,9/1/09,01:36:02,9/1/09,01:46:30,3.12,6.651,29.3,0.029,7889,1
19615,19615,0,32559807,B00G63,9/1/09,01:25:08,9/1/09,01:33:32,3.12,7.22,29.9,7.194,7889,1
36680,36680,0,32597388,B00G63,9/1/09,07:16:04,9/1/09,07:19:30,2.4,2.889,12.5,3.234,7889,1
40771,40771,0,32598579,B00G63,9/1/09,06:54:07,9/1/09,07:00:49,2.4,4.225,16.7,32.557,7889,1
42105,42105,3976896,32597393,B00G63,9/1/09,07:20:01,9/1/09,07:30:54,2.4,6.262,21.5,0.033,7889,1
44532,44532,3746760,32598577,B00G63,9/1/09,07:33:16,9/1/09,07:39:05,2.4,1.415,12.5,0.543,7889,1
60536,60536,2,32617266,B00G63,9/1/09,08:10:26,9/1/09,08:19:45,2.4,3.154,15.5,0.018,7889,1
62745,62745,0,32617267,B00G63,9/1/09,08:22:51,9/1/09,08:27:23,2.4,1.2,12.5,0.897,7889,1
8323,8323,0,32551666,B00G67,9/1/09,00:30:15,9/1/09,00:38:41,3.12,7.333,29.9,4.501,7889,1
60538,60538,0,32617308,B00G67,9/1/09,08:37:01,9/1/09,08:53:24,2.4,6.59,24.5,0.497,7889,1
304,304,0,32552479,B00G68,9/1/09,00:43:10,9/1/09,00:53:35,3.12,5.294,25.1,3.481,7889,1
10341,10341,1,32551704,B00G68,9/1/09,00:27:08,9/1/09,00:38:10,3.12,7.192,32.3,5.227,7889,1
15397,15397,0,32566776,B00G68,9/1/09,02:10:47,9/1/09,02:23:22,3.12,9.446,37.1,9.26,7889,1
18002,18002,3746600,32559881,B00G68,9/1/09,01:35:16,9/1/09,01:53:08,3.12,10.622,41.9,1.518,7889,1
25736,25736,13,32574874,B00G68,9/1/09,04:55:32,9/1/09,04:57:54,3.12,1.173,16.1,46.185,7889,1
30428,30428,124019368,32583785,B00G68,9/1/09,05:13:44,9/1/09,06:38:57,2.4,12.933,98.3,1.196,7889,1
12910,12910,243974360,32566739,B00G70,9/1/09,01:46:20,9/1/09,02:01:42,3.12,10.622,41.3,61.104,7889,1
23262,23262,23257,32571933,B00G70,9/1/09,03:16:55,9/1/09,03:27:35,3.12,6.877,29.9,22.272,7889,1
34164,34164,0,32574855,B00G70,9/1/09,04:09:47,9/1/09,04:32:27,3.12,21.419,75.5,33.084,7889,1
43883,43883,0,32598584,B00G70,9/1/09,07:29:33,9/1/09,07:37:08,2.4,1.484,12.5,2.456,7889,1
44210,44210,241639024,32597416,B00G70,9/1/09,07:42:48,9/1/09,07:47:26,2.4,2.369,12.5,1.84,7889,1
61331,61331,0,32617302,B00G70,9/1/09,08:45:43,9/1/09,08:57:40,2.4,4.132,17.9,0.789,7889,1
